2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:42:33.988460 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:42:33.988466 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:42:33.988470 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:42:33.988473 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:42:33.988475 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:42:33.988478 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:42:33.988481 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:42:33.988484 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:42:33.988486 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:42:33.988489 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:42:33.988492 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:42:33.988495 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:42:33.988497 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:42:33.988500 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:42:33.988503 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:42:33.988506 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:42:33.988510 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:42:33.988513 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:42:33.988516 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:42:33.988519 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:42:33.988521 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:42:33.990604 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:42:33.990612 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:42:33.990616 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:42:33.990620 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:42:33.990623 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:42:33.990627 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:42:33.990629 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:42:33.990633 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:42:33.990637 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:42:33.990641 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:42:33.990644 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:42:33.990648 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:42:33.990651 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:42:33.990655 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:42:33.990658 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:42:33.990661 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:42:33.990665 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:42:33.990669 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:42:33.990672 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:42:33.990675 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:42:33.990679 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:42:33.990682 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:42:33.990685 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:42:33.990688 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:42:33.990691 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:42:33.990694 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:42:33.990698 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:42:33.990701 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:42:33.990704 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:42:33.990707 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:42:33.990720 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:42:33.990724 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:42:33.990726 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:42:33.990729 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:42:33.990733 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:42:33.990737 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:42:33.990740 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:42:33.990743 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:42:33.990747 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:42:33.990750 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:42:33.990753 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:42:33.990757 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:42:33.990760 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:42:33.990763 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:42:33.990766 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:42:33.990769 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:42:33.990772 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:42:33.990776 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:42:33.990779 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:42:33.990782 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:42:33.990785 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:42:33.990788 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:42:33.990792 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:42:33.990795 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:42:33.990798 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:42:33.990801 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:42:33.990805 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:42:33.990808 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:42:33.990812 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:42:33.990815 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:42:33.990818 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:42:33.990821 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:42:33.990824 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:42:33.990828 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:42:33.990831 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:42:33.990834 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:42:33.990837 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:42:33.990843 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:42:33.990847 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:42:33.990850 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:42:33.990853 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:42:33.990856 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:42:33.990884 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:42:33.990888 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:42:33.990891 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:42:33.990894 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:42:33.990897 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:42:33.990901 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:42:33.990904 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:42:33.990908 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:42:33.990911 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:42:33.990915 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:42:33.990919 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:42:33.990922 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:42:33.990926 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:42:33.990929 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:42:33.990932 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:42:33.990935 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:42:33.990938 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:42:33.990942 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:42:33.990945 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:42:33.990949 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:42:33.990952 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:42:33.990955 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:42:33.990958 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:42:33.990961 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:42:33.990965 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:42:33.990968 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:42:33.990971 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:42:33.990975 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:42:33.990978 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:42:33.990981 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:42:33.990984 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:42:33.990988 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:42:33.990991 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:42:33.990998 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:42:33.991002 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:42:33.991005 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:42:33.991009 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:42:33.991012 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:42:33.991015 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:42:33.991019 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:42:33.991022 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:42:33.991025 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:42:33.991028 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:42:33.991032 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:42:33.991035 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:42:33.991039 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:42:33.991042 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:42:33.991045 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:42:33.991048 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:42:33.991051 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:42:33.991055 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:42:33.991058 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:42:33.991061 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:42:33.991064 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:42:33.991067 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:42:33.991071 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:42:33.991074 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:42:33.991077 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:42:33.991080 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:42:33.991083 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:42:33.991086 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:42:33.991090 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:42:33.991093 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:42:33.991096 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:42:33.991099 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:42:33.991102 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:42:33.991106 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:42:33.991112 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:42:33.991116 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:42:33.991119 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:42:33.991123 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:42:33.991126 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:42:33.996678 dashboard.go:43: [35m[EVENT][0m Profile view created successfully
2025/09/20 19:43:35.068595 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:43:35.079119 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:43:35.079165 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:43:35.079177 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:43:35.079184 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:43:35.079198 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:43:35.079205 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:43:35.079210 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:43:35.079215 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:43:35.079221 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:43:35.079229 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:43:35.079236 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:43:35.079242 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:43:35.079247 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:43:35.079252 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:43:35.079257 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:43:35.079261 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:43:35.079267 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:43:35.079272 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:43:35.079277 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:43:35.079281 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:43:35.079287 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:43:35.079316 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:43:35.079322 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:43:35.079328 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:43:35.079333 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:43:35.079337 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:43:35.079343 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:43:35.079348 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:43:35.079352 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:43:35.079357 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:43:35.079362 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:43:35.079368 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:43:35.079383 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:43:35.079390 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:43:35.079396 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:43:35.079402 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:43:35.079407 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:43:35.079411 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:43:35.079416 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:43:35.079421 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:43:35.079426 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:43:35.079431 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:43:35.079435 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:43:35.079440 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:43:35.079445 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:43:35.079449 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:43:35.079454 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:43:35.079459 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:43:35.079463 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:43:35.079470 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:43:35.079475 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:43:35.079480 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:43:35.079485 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:43:35.079489 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:43:35.079495 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:43:35.079500 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:43:35.079505 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:43:35.079509 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:43:35.079517 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:43:35.079522 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:43:35.079527 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:43:35.079531 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:43:35.079536 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:43:35.079541 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:43:35.079545 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:43:35.079550 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:43:35.079559 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:43:35.079564 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:43:35.079569 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:43:35.079574 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:43:35.079579 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:43:35.116584 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 100
2025/09/20 19:43:35.116600 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 100
2025/09/20 19:43:35.116605 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 101
2025/09/20 19:43:35.116609 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 101
2025/09/20 19:43:35.116613 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 102
2025/09/20 19:43:35.116617 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 102
2025/09/20 19:43:35.116621 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 103
2025/09/20 19:43:35.116625 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 103
2025/09/20 19:43:35.116628 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 104
2025/09/20 19:43:35.116632 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 104
2025/09/20 19:43:35.116636 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 105
